가맹점관리,,,,
,,,,
,가맹점명,업종명,전화,가맹점주소
,김밥마을,한식,[phone],"서울 영등포구 대림로22길 33, 101호 （대림동）"
,김밥마을,한식,028488907,서울 영등포구 디지털로 405 （대림동）
,김밥마을한분식,한식,028429287,서울 영등포구 대림로34나길 1 1층 （대림동）
,김밥천국,한식,0226355009,"서울 영등포구 당산로 214 （당산동5가, 삼성래미안4차아파트）"
,김밥천국,한식,0226796681,서울 영등포구 국회대로53길 30 드림시드아파트 106호
,김밥천국,일반대중음식,028432003,"서울 영등포구 도림로 209, 104호 （신길동, 미성빌라）"
,김밥천국,일반대중음식,028478066,"서울 영등포구 도림로 150 （대림동, 미래산업빌딩）"
,까치네분식,한식,0226792266,서울 영등포구 양평로 51 1층
,당산역삼성파리바게뜨-배송비,제과점,0226728209,"서울 영등포구 당산로 214, 108동 1호 （당산동5가, 삼성래미안4차아파트）"
,덕수관,중식,028365621,서울 영등포구 도림1동 90-6번지
,동해루,중식,028419301,"서울 영등포구 신길로45길 1, 2층 （신길동）"
,뚜레쥬르（선유도역점）,제과점,0226314026,"서울 영등포구 양평로22길 4, 양문빌딩 （양평동4가）"
,뚜레쥬르대림우성점,제과점,028333020,"서울 영등포구 대림로 153, 1층 （대림동）"
,로티드뺑,제과점,0226361121,"서울 영등포구 국회대로53길 30, 1층 105호 （당산동, 드림시드아파트）"
,만다린,중식,0226340289,서울 영등포구 국회대로29길 16 （당산동4가）
,밥맛나는세상,한식,028488414,서울 영등포구 신길로 148 （신길동）
,뽕뜨락피자,패스트푸드,028479959,"서울 영등포구 시흥대로173길 13, 107 （대림동, 신대림자이）"
,새벽닭,일반대중음식,028337889,서울 영등포구 도림1동 76-24
,시온김밥,한식,028459667,"서울 영등포구 가마산로 356-1, 1층 （대림동, 세일빌딩）"
,아이지에이대림점,연쇄점,021331111,서울 영등포구 대림로31길 17 1층
,안동장,중식,028331837,"서울 영등포구 대림로34바길 15, 1층 （대림동）"
,안동장,중식,028327610,서울 영등포구 도신로 208 （신길동）
,얌샘,한식,028463379,"서울 영등포구 영신로19길 8-1, 지상 1층 （영등포동）"
,얌샘김밥,한식,028468627,"서울 영등포구 도신로 229-2, 우상가 1층 1 칸 （신길동）"
,원조옛날짜장왕돈까스,한식,028413600,"서울 영등포구 가마산로 386, 1층 （대림동, 금성빌딩）"
,유성용베이커리,제과점,026779330,서울 영등포구 당산로 132 （당산동3가）
,잇츠닭강정 （It´s닭강정）대림점,일반대중음식,021231111,서울 영등포구 도림천로21길 30 1층
,전설의옛날통닭,일반대중음식,028486250,"서울 영등포구 대방천로 165-13, 충 1 （신길동）"
,짜우리아,중식,028419389,서울 영등포구 영신로 34 （영등포동）
,태화루서울쟁반짜장,중식,028321412,"서울 영등포구 도림천로 387, 101 （대림동）"
,파리바게뜨,제과점,028484569,"서울 영등포구 시흥대로173길 13 신대림자이101동103호（객석）,107-1호（제빵실）"
,파리바게뜨,제과점,0226728209,서울 영등포구 당산동5가 42번지 삼성래미안4차아파트 108-1
,파리바게뜨 당산행복점,제과점,0220682510,서울 영등포구 국회대로 553 1층
,파리바게뜨 대림성모점,제과점,0288340031,서울 영등포구 시흥대로 663 1층
,파리바게뜨 대림역점,제과점,028432316,서울 영등포구 대림동 710-14
,파리바게뜨 도림사거리점,제과점,028310577,"서울 영등포구 도신로 86, 1층 （신길동）"
,파리바게뜨 사러가,제과점,028310518,서울 영등포구 신길로 155 （신길동）
,파리바게뜨 신길대신점,제과점,028366406,서울 영등포구 도신로60길 2 1층
,파리바게뜨 영등포대우,제과점,028478674,"서울 영등포구 영신로9라길 16, 1층 （영등포동, 영등포H빌딩）"
,파리바게뜨도림점,제과점,028480408,서울 영등포구 도영로 24 1층
,파리바게뜨신풍역점,제과점,028365552,"서울 영등포구 신길로 71, 1층 （신길동, 광명빌딩）"
,한솥,한식,028355441,서울 영등포구 시흥대로 649 （대림동）
,한솥 당산역점,한식,0226355600,"서울 영등포구 당산로 214, 삼성래미안상가 111-3호 （당산동5가）"
,홍콩반점,중식,0226347030,서울 영등포구 영중로20길 10-1 1층
